samian_id,samian_label,samian_alt_labels,samian_lat,samian_lon,samian_earliest_year,samian_latest_year,samian_q_interval,samian_unc_start_years,samian_unc_end_years,pleiades_id,pleiades_uri,pleiades_label,pleiades_alt_labels,pleiades_lat,pleiades_lon,pleiades_earliest_year,pleiades_latest_year,pleiades_location_precision,pleiades_max_accuracy_m,distance_km,distance_eff_km,geo_score,string_score,time_score,w_geo,w_str,w_time,geo_contrib,string_contrib,time_contrib,final_score,rank,confidence
1,Aalen,,48.835827,10.085005,143,192,0.397,15,42,118537,https://pleiades.stoa.org/places/118537,Aalen,,48.835778000000005,10.087310500000001,-30.0,300.0,precise,10.0,0.16882917813835738,0.15882917813835737,0.9920899911696369,1.0,0.12752121212121215,0.5,0.3,0.2,0.49604499558481846,0.3,0.02550424242424243,0.8215492380090609,1,high
10,Bad Cannstatt,,48.8048,9.2145,73,102,0.287,24,27,118980,https://pleiades.stoa.org/places/118980,Stuttgart,,48.813333,9.210833,-30.0,300.0,precise,5.0,0.9860954120019928,0.9810954120019928,0.952128979594787,0.15,0.06957575757575757,0.5,0.3,0.2,0.4760644897973935,0.045,0.013915151515151514,0.534979641312545,1,medium
100,Gauting,,48.066669,11.366669,140,180,0.673,11,11,118609,https://pleiades.stoa.org/places/118609,Bratananium,Bratananium|Bratananto,48.066602,11.380178,-30.0,640.0,precise,10.0,1.0038527551791012,0.9938527551791012,0.951521841445038,0.15,0.06227761194029851,0.5,0.3,0.2,0.475760920722519,0.045,0.012455522388059703,0.5332164431105787,1,medium
101,Geislingen,,48.28768,8.81241,75,101,0.191,30,31,118690,https://pleiades.stoa.org/places/118690,Geislingen,,48.274722,8.770833,-30.0,300.0,precise,5.0,3.397284961265944,3.3922849612659443,0.8439903247119703,1.0,0.05035454545454545,0.5,0.3,0.2,0.42199516235598517,0.3,0.01007090909090909,0.7320660714468943,1,medium
102,Gloucester,,51.833328,-2.25,74,103,0.1,44,48,79394,https://pleiades.stoa.org/places/79394,Col. Glevum,Clavinio|Col. Glevum|Gloucester,51.86495646102243,-2.2463302159026965,,,precise,5.0,3.525951306241437,3.5209513062414373,0.8385780951596419,1.0,0.0,0.5,0.3,0.2,0.41928904757982094,0.3,0.0,0.7192890475798209,1,medium
103,Gnotzheim,,49.057194,10.704499,65,90,0.5,0,0,118840,https://pleiades.stoa.org/places/118840,Mediana,Mediana,49.058521,10.709097,-30.0,640.0,precise,10.0,0.36609064147160675,0.35609064147160674,0.9823530321029906,0.15,0.018656716417910446,0.5,0.3,0.2,0.4911765160514953,0.045,0.0037313432835820895,0.5399078593350773,1,medium
104,Gomadingen,,48.4,9.4,113,150,0.188,41,46,118705,https://pleiades.stoa.org/places/118705,Gomadingen,,48.4020185,9.390308000000001,-30.0,300.0,precise,10.0,0.7498787210209045,0.7398787210209045,0.9636819790496651,1.0,0.07064242424242424,0.5,0.3,0.2,0.48184098952483256,0.3,0.014128484848484849,0.7959694743733174,1,high
105,Great Casterton,,52.67045,-0.522659,50,70,0.5,0,0,79487,https://pleiades.stoa.org/places/79487,Great Casterton,,52.670423,-0.522675,-30.0,640.0,precise,10.0,0.0031902257711405885,0.0,1.0,1.0,0.014925373134328358,0.5,0.3,0.2,0.5,0.3,0.0029850746268656717,0.8029850746268657,1,high
106,Great Chesters,,54.993934,-2.462698,148,176,0.756,6,5,89095,https://pleiades.stoa.org/places/89095,(A)Esica,Aesica|Esica|Great Chesters,54.99486700806228,-2.4645070476248407,-30.0,640.0,precise,20.0,0.15517489895470815,0.13517489895470816,0.9932640439984366,1.0,0.04400597014925373,0.5,0.3,0.2,0.4966320219992183,0.3,0.008801194029850747,0.805433216029069,1,high
107,Greta Bridge,,54.513729,-1.869459,163,198,0.742,9,4,496316189,https://pleiades.stoa.org/places/496316189,Greta Bridge,Greta Bridge Roman Fort and Vicus,54.51404118476079,-1.871062901899717,,,precise,5.0,0.10919551176983269,0.10419551176983269,0.9948037717559312,1.0,0.0,0.5,0.3,0.2,0.4974018858779656,0.3,0.0,0.7974018858779656,1,high
